class,x1_0,y1_0,z1_0,x2_0,y2_0,z2_0,x3_0,y3_0,z3_0,x4_0,y4_0,z4_0,x5_0,y5_0,z5_0,x6_0,y6_0,z6_0,x7_0,y7_0,z7_0,x8_0,y8_0,z8_0,x9_0,y9_0,z9_0,x10_0,y10_0,z10_0,x11_0,y11_0,z11_0,x12_0,y12_0,z12_0,x13_0,y13_0,z13_0,x14_0,y14_0,z14_0,x15_0,y15_0,z15_0,x16_0,y16_0,z16_0,x17_0,y17_0,z17_0,x18_0,y18_0,z18_0,x19_0,y19_0,z19_0,x20_0,y20_0,z20_0
B,0.056345194578171,-0.059316098690033,-0.049558237195015,0.089839190244675,-0.182789623737335,-0.083075106143951,0.044410347938538,-0.250541031360626,-0.113185852766037,-0.010077953338623,-0.196775913238525,-0.135942861437798,0.070448428392410,-0.310823857784271,-0.029561059549451,0.070073366165161,-0.432108700275421,-0.049786511808634,0.069680571556091,-0.506987810134888,-0.061277713626623,0.068646967411041,-0.571469634771347,-0.072958126664162,0.032569676637650,-0.324782371520996,-0.027634816244245,0.038192510604858,-0.452038288116455,-0.039407353848219,0.042272508144379,-0.540221154689789,-0.044028900563717,0.044996023178101,-0.610883563756943,-0.054378673434258,-0.004097431898117,-0.312186300754547,-0.032891523092985,0.001186311244965,-0.434240281581879,-0.050275109708309,0.008309751749039,-0.514025032520294,-0.055950663983822,0.012439817190170,-0.580438256263733,-0.063989549875259,-0.042242735624313,-0.274031817913055,-0.044794760644436,-0.041557282209396,-0.377199620008469,-0.059679452329874,-0.035994231700897,-0.438780307769775,-0.070557862520218,-0.030555367469788,-0.501388788223267,-0.082205250859261
B,0.057223051786423,-0.065764009952545,-0.047022920101881,0.088220387697220,-0.195928692817688,-0.079720333218575,0.040972709655762,-0.262206971645355,-0.112037196755409,-0.009866684675217,-0.210289537906647,-0.140983775258064,0.059157580137253,-0.321860253810883,-0.014568734914064,0.057806372642517,-0.434443593025208,-0.032450236380100,0.056666046380997,-0.502620756626129,-0.047488890588284,0.055777937173843,-0.566955924034119,-0.062879361212254,0.020917028188705,-0.332635462284088,-0.014608767814934,0.024782955646515,-0.453059434890747,-0.027443012222648,0.027906537055969,-0.535176873207092,-0.036315884441137,0.029778242111206,-0.605979204177856,-0.048973500728607,-0.014641821384430,-0.318043053150177,-0.024211753159761,-0.011414021253586,-0.434558838605881,-0.041466165333986,-0.004434257745743,-0.512913376092911,-0.050385389477015,-0.000371605157852,-0.582005679607391,-0.062284778803587,-0.052087038755417,-0.276608228683472,-0.040586668998003,-0.050391614437103,-0.373917073011398,-0.056819222867489,-0.045684695243835,-0.434742420911789,-0.070094898343086,-0.042736917734146,-0.501667171716690,-0.084214307367802
B,0.065192341804504,-0.061444282531738,-0.030137220397592,0.112298458814621,-0.178277552127838,-0.047583781182766,0.096887975931168,-0.279286682605743,-0.065794847905636,0.052162945270538,-0.277416408061981,-0.079551942646503,0.065509080886841,-0.313142597675323,0.006347811780870,0.064134210348129,-0.425410628318787,-0.000464497396024,0.064423352479935,-0.491730630397797,-0.010682419873774,0.064942300319672,-0.550607413053513,-0.022668261080980,0.026104658842087,-0.327269315719604,0.002454632194713,0.026961088180542,-0.452113807201385,0.005007443949580,0.030018150806427,-0.534889042377472,-0.000225233568926,0.033442169427872,-0.602096527814865,-0.011929854750633,-0.010048955678940,-0.318066239356995,-0.011186512187123,-0.007678449153900,-0.437569677829742,-0.015431593172252,-0.002999663352966,-0.514680206775665,-0.026559973135591,0.001322388648987,-0.576877146959305,-0.041672118008137,-0.048135638237000,-0.286462008953094,-0.032029423862696,-0.046524554491043,-0.384027749300003,-0.040335506200790,-0.043709903955460,-0.445888012647629,-0.052405353635550,-0.041188001632690,-0.506400346755981,-0.068574272096157
B,0.065042942762375,-0.062214672565460,-0.019052552059293,0.115890681743622,-0.171441376209259,-0.028864970430732,0.121267914772034,-0.281316101551056,-0.043113391846418,0.083625018596649,-0.307964503765106,-0.052419725805521,0.068431675434113,-0.308230876922607,0.020512208342552,0.069475561380386,-0.417606353759766,0.014113707467914,0.071083813905716,-0.480921775102615,0.005732052959502,0.072720646858215,-0.536886155605316,-0.003308800514787,0.031450510025024,-0.320786774158478,0.012111312709749,0.032843470573425,-0.439435690641403,0.010962370783091,0.037088930606842,-0.514883995056152,0.001579264644533,0.042592048645020,-0.572751492261887,-0.010934908874333,-0.003442138433456,-0.312878429889679,-0.004868641961366,0.000301033258438,-0.427197277545929,-0.015552404336631,0.004875540733337,-0.496982216835022,-0.032779950648546,0.011482775211334,-0.550191074609756,-0.049252547323704,-0.041126430034637,-0.285385847091675,-0.027143197134137,-0.038757085800171,-0.380163967609406,-0.040964283049107,-0.036808729171753,-0.439328968524933,-0.056132841855288,-0.032242983579636,-0.496336579322815,-0.072854727506638
B,0.063923537731171,-0.061042726039886,-0.016588624566793,0.113690942525864,-0.161753714084625,-0.029591146856546,0.129226207733154,-0.268615603446960,-0.050536323338747,0.106564998626709,-0.336505740880966,-0.068189002573490,0.068762242794037,-0.291491329669952,0.032930627465248,0.070692777633667,-0.400494158267975,0.020655814558268,0.075419664382935,-0.453251838684082,-0.002992122434080,0.081689476966858,-0.478980332612991,-0.020719360560179,0.032339304685593,-0.302637994289398,0.022909291088581,0.035689473152161,-0.418709307909012,0.014313803054392,0.044853597879410,-0.479188293218613,-0.012466714717448,0.055485159158707,-0.498073399066925,-0.035795740783215,-0.002852410078049,-0.295197665691376,0.005665214732289,0.002786755561829,-0.402905046939850,-0.009914984926581,0.012214779853821,-0.457717388868332,-0.036575730890036,0.024701714515686,-0.477659881114960,-0.057115457952023,-0.040820956230164,-0.270036220550537,-0.015413725748658,-0.036551713943481,-0.357949137687683,-0.033260021358728,-0.029975593090057,-0.408714473247528,-0.051032893359661,-0.017931461334229,-0.442864775657654,-0.069226056337357
A,0.064937859773636,-0.073458850383759,0.003768956754357,0.109390020370483,-0.167675316333771,-0.008733049966395,0.124905109405518,-0.268299579620361,-0.030211115255952,0.107635945081711,-0.342168211936951,-0.043597187846899,0.059780985116959,-0.281729519367218,0.037355311214924,0.064592182636261,-0.396522700786591,0.013235675171018,0.069894641637802,-0.332507282495499,-0.010058435611427,0.065478652715683,-0.273529708385468,-0.016437567770481,0.027999937534332,-0.281401157379150,0.019839182496071,0.029405564069748,-0.401096403598785,-0.012017511762679,0.037137269973755,-0.321424871683121,-0.042248826473951,0.032086968421936,-0.260142624378204,-0.050674017518759,-0.005644291639328,-0.272027313709259,-0.000489174679387,-0.004604220390320,-0.382522642612457,-0.023186471313238,0.008437544107437,-0.311249613761902,-0.033926811069250,0.006234318017960,-0.250444471836090,-0.031548395752907,-0.043576657772064,-0.249813795089722,-0.020036283880472,-0.038919091224670,-0.347203999757767,-0.027943860739470,-0.024281769990921,-0.303328633308411,-0.028006363660097,-0.022615283727646,-0.246039390563965,-0.022440748289227
A,0.067657411098480,-0.085698127746582,-0.001699836691841,0.104912459850311,-0.186102926731110,-0.004375051241368,0.114031404256821,-0.283452332019806,-0.016143292188644,0.101514369249344,-0.351182341575623,-0.022521926090121,0.060586661100388,-0.266248464584351,0.015098113566637,0.064811378717422,-0.362010776996613,-0.029269732534885,0.070794135332108,-0.275671005249023,-0.045267529785633,0.067878514528275,-0.212494432926178,-0.041192922741175,0.025079101324081,-0.263920247554779,-0.001532337162644,0.027576804161072,-0.353303015232086,-0.064724482595921,0.038318276405334,-0.251916944980621,-0.080971688032150,0.034635186195374,-0.188018560409546,-0.071367047727108,-0.011539250612259,-0.251327753067017,-0.025028258562088,-0.008160889148712,-0.336577355861664,-0.078681200742722,0.008120268583298,-0.240225672721863,-0.078808829188347,0.006508618593216,-0.176184058189392,-0.064947679638863,-0.051028043031693,-0.223417937755585,-0.048469569534063,-0.042994827032089,-0.308081865310669,-0.078428998589516,-0.024400979280472,-0.243919849395752,-0.082635551691055,-0.020721375942230,-0.184251606464386,-0.077628687024117
A,0.066154301166534,-0.089344620704651,-0.001992386998609,0.099920660257339,-0.190404236316681,0.005894881207496,0.103812575340271,-0.283869147300720,0.005678350105882,0.088023573160172,-0.345991343259811,0.006747354753315,0.055474936962128,-0.248565435409546,0.029023725539446,0.061598449945450,-0.335767924785614,-0.016076875850558,0.067037940025330,-0.274912178516388,-0.047091636806726,0.065886348485947,-0.210199356079102,-0.058676809072495,0.021128565073013,-0.242939889431000,0.017844796180725,0.023184001445770,-0.322116404771805,-0.041102237999439,0.030714362859726,-0.236090600490570,-0.069067180156708,0.030008763074875,-0.156758069992065,-0.070042945444584,-0.013600289821625,-0.230069279670715,-0.000314045639243,-0.008633852005005,-0.303333818912506,-0.050595592707396,0.001685440540314,-0.219741344451904,-0.058008294552565,0.001760572195053,-0.146284401416779,-0.048917848616838,-0.053020894527435,-0.203965663909912,-0.019283680245280,-0.044324487447739,-0.279297471046448,-0.050436962395906,-0.029521435499191,-0.224272966384888,-0.056538995355368,-0.024488002061844,-0.161007225513458,-0.050950523465872
A,0.064847975969315,-0.085615217685699,0.004406151361763,0.096009522676468,-0.181558370590210,0.014738094992936,0.095912098884583,-0.273383796215057,0.016498507931828,0.075517177581787,-0.334564328193665,0.020100014284253,0.050603479146957,-0.236928403377533,0.045712463557720,0.056859940290451,-0.318968504667282,0.005140265449882,0.063517749309540,-0.256925046443939,-0.020541207864881,0.063411802053452,-0.194111943244934,-0.026056544855237,0.018398642539978,-0.231949150562286,0.033468782901764,0.023983925580978,-0.308458566665649,-0.022453535348177,0.030822157859802,-0.224113821983337,-0.050330784171820,0.029138833284378,-0.146051466464996,-0.049496009945869,-0.014914870262146,-0.220900058746338,0.014488214626908,-0.006654232740402,-0.292862594127655,-0.032302282750607,0.002023726701736,-0.207641243934631,-0.040994908660650,0.000884115695953,-0.132331550121307,-0.032902788370848,-0.052609801292419,-0.198851048946381,-0.004492023028433,-0.040388435125351,-0.269847452640533,-0.031846743077040,-0.027482479810715,-0.213028013706207,-0.037033256143332,-0.024555802345276,-0.149273753166199,-0.030430695042014
A,0.062877118587494,-0.071131885051727,-0.002871731994674,0.096455454826355,-0.168359518051147,0.000493317784276,0.096278965473175,-0.261706173419952,-0.003622197080404,0.074209272861481,-0.327625572681427,-0.004291153512895,0.049184858798981,-0.229664027690887,0.037926055490971,0.057996839284897,-0.304952323436737,-0.008900715969503,0.062725484371185,-0.238734781742096,-0.028951855376363,0.059973597526550,-0.177295267581940,-0.026741400361061,0.018073856830597,-0.228858590126038,0.027241367846727,0.025056838989258,-0.300345301628113,-0.032731574028730,0.029964148998260,-0.210739135742188,-0.054162479937077,0.025063961744308,-0.134653329849243,-0.048105280846357,-0.014545530080795,-0.219863712787628,0.008988300338387,-0.003820568323135,-0.286967098712921,-0.042599186301231,0.002137839794159,-0.195791900157928,-0.046603735536337,-0.003592669963837,-0.122628211975098,-0.034112632274628,-0.051775217056274,-0.199425816535950,-0.008968556299806,-0.036331743001938,-0.264044761657715,-0.038122247904539,-0.025838196277618,-0.202864527702332,-0.041415616869926,-0.028009086847305,-0.141948223114014,-0.034110207110643
A,0.061340272426605,-0.054828584194183,-0.018685065209866,0.097933709621429,-0.156071603298187,-0.029350344091654,0.098769068717957,-0.251910030841827,-0.043779291212559,0.075291812419891,-0.317590653896332,-0.053931966423988,0.054124474525452,-0.226117849349976,0.003876092610881,0.065562844276428,-0.293057739734650,-0.050549056380987,0.066469162702560,-0.220084726810455,-0.068299792706966,0.061452567577362,-0.160696744918823,-0.061479721218348,0.020502537488937,-0.227051913738251,-0.003607317805290,0.029262781143188,-0.290446221828461,-0.070865631103516,0.031671106815338,-0.197409510612488,-0.087208226323128,0.026404529809952,-0.126014471054077,-0.077683031558990,-0.013833284378052,-0.217967152595520,-0.018919235095382,-0.002938956022263,-0.277473270893097,-0.078570038080215,0.001791626214981,-0.183149755001068,-0.078027226030827,-0.002784758806229,-0.114068746566772,-0.062861874699593,-0.051134258508682,-0.195318877696991,-0.034412946552038,-0.034478902816772,-0.249035298824310,-0.070129305124283,-0.025077134370804,-0.183025002479553,-0.071045011281967,-0.027731716632843,-0.126416027545929,-0.062592379748821
A,0.068559139966965,-0.041123330593109,-0.025219280272722,0.112821072340012,-0.141776084899902,-0.038780070841312,0.115318238735199,-0.242168247699738,-0.052057735621929,0.098456144332886,-0.311729192733765,-0.061260547488928,0.073711246252060,-0.217819094657898,-0.006050503812730,0.090064197778702,-0.285540103912354,-0.056115422397852,0.090675801038742,-0.212469875812531,-0.070762857794762,0.084260821342468,-0.151839554309845,-0.065750509500504,0.037056654691696,-0.221648156642914,-0.012432480230927,0.051626235246658,-0.275887072086334,-0.081570483744144,0.051847040653229,-0.189537823200226,-0.097009599208832,0.043738394975662,-0.125478088855743,-0.090125918388367,0.001205533742905,-0.216493964195251,-0.026177404448390,0.021937757730484,-0.252625942230225,-0.089359946548939,0.023591250181198,-0.164014160633087,-0.081958509981632,0.014895349740982,-0.103467464447021,-0.065227381885052,-0.035189867019653,-0.198762178421021,-0.041581291705370,-0.009232521057129,-0.233124554157257,-0.082940340042114,-0.004051119089127,-0.167833864688873,-0.077921591699123,-0.012589365243912,-0.118934810161591,-0.066358149051666
A,0.056656062602997,-0.056338191032410,-0.025302004069090,0.091801196336746,-0.166194081306458,-0.035996358841658,0.091257154941559,-0.265285968780518,-0.049450535327196,0.070648819208145,-0.332874357700348,-0.058297619223595,0.044908106327057,-0.240649461746216,-0.016267605125904,0.057421207427979,-0.300536632537842,-0.070750303566456,0.061215311288834,-0.223617792129517,-0.089528597891331,0.058773279190063,-0.159330427646637,-0.085960872471333,0.008796483278275,-0.235036313533783,-0.021635156124830,0.019972741603851,-0.292078256607056,-0.097551114857197,0.026341319084167,-0.198174297809601,-0.114487178623676,0.022441297769547,-0.126002430915833,-0.105921328067780,-0.027944475412369,-0.219380080699921,-0.035385966300964,-0.014096885919571,-0.270955979824066,-0.106399640440941,-0.004318535327911,-0.175154745578766,-0.099151059985161,-0.005450367927551,-0.105467200279236,-0.077631205320358,-0.066919475793839,-0.189639210700989,-0.049981527030468,-0.048264712095261,-0.241698861122131,-0.099524326622486,-0.034103751182556,-0.174410521984100,-0.100799903273582,-0.033131986856461,-0.117808282375336,-0.090075187385082
A,0.062766343355179,-0.063053369522095,-0.015946116298437,0.096127390861511,-0.172203600406647,-0.027929073199630,0.093606173992157,-0.272365152835846,-0.044920630753040,0.072799921035767,-0.342434942722321,-0.059635609388351,0.048762530088425,-0.243134558200836,0.017382850870490,0.062536537647247,-0.298119843006134,-0.037175640463829,0.067350029945374,-0.222032785415649,-0.061459578573704,0.065033525228500,-0.161664545536041,-0.059266284108162,0.011031359434128,-0.237412929534912,0.006933874450624,0.024724334478378,-0.294015049934387,-0.062134865671396,0.031030297279358,-0.199257016181946,-0.082838073372841,0.026742339134216,-0.135014116764069,-0.073140598833561,-0.025878399610519,-0.223191261291504,-0.010807821527123,-0.006472200155258,-0.270682692527771,-0.072609946131706,0.002460837364197,-0.170758068561554,-0.071922272443771,-0.001561909914017,-0.107450485229492,-0.052955176681280,-0.063462942838669,-0.198053121566772,-0.029263162985444,-0.040085494518280,-0.241910338401794,-0.066735662519932,-0.026464551687241,-0.172682702541351,-0.063953958451748,-0.028861045837402,-0.121971726417542,-0.049122929573059
A,0.058906435966492,-0.062279462814331,-0.005215138662606,0.089984565973282,-0.167764306068420,-0.012099185027182,0.087694019079208,-0.261550664901733,-0.029360385611653,0.070983290672302,-0.337283909320831,-0.046084020286798,0.040026366710663,-0.245365858078003,0.033884774893522,0.057074457406998,-0.298044145107269,-0.023006796836853,0.060888946056366,-0.229182362556458,-0.055918317288160,0.058126658201218,-0.163137674331665,-0.060589902102947,0.003183096647263,-0.240232110023499,0.019702441990376,0.019028723239899,-0.289995253086090,-0.047776427119970,0.022797167301178,-0.198702037334442,-0.077261261641979,0.019728094339371,-0.128102302551270,-0.075697332620621,-0.032942473888397,-0.223913192749023,-0.002028375631198,-0.011783748865128,-0.268111824989319,-0.061342671513557,-0.004112809896469,-0.169796407222748,-0.064513951539993,-0.006267011165619,-0.101350188255310,-0.049268264323473,-0.070056915283203,-0.196026802062988,-0.023584157228470,-0.045872777700424,-0.239009976387024,-0.060763444751501,-0.031863749027252,-0.171723306179047,-0.061057582497597,-0.031554222106934,-0.117393493652344,-0.049133259803057
